Size,Location,Number of Rooms,Price
4606.0,rural,5.0,230415.0
3825.0,urban,8.0,1293892.0
3419.0,urban,4.0,1051433.0
3097.0,rural,1.0,147358.0
,rural,7.0,997880.0
1314.0,rural,8.0,759109.0
845.0,suburban,3.0,838010.0
2849.0,urban,6.0,1048174.0
862.0,rural,2.0,162704.0
,urban,7.0,652040.0
2765.0,suburban,8.0,274944.0
2688.0,suburban,6.0,661857.0
3505.0,rural,,612480.0
3781.0,suburban,5.0,362862.0
1484.0,urban,8.0,1115884.0
2139.0,rural,1.0,873804.0
1327.0,urban,4.0,1012143.0
3230.0,urban,4.0,290126.0
4031.0,suburban,3.0,358869.0
4951.0,suburban,3.0,696683.0
3435.0,suburban,4.0,579664.0
4376.0,suburban,1.0,789380.0
626.0,suburban,2.0,402142.0
3677.0,rural,9.0,421060.0
3556.0,urban,2.0,237342.0
1103.0,urban,5.0,970812.0
3949.0,urban,9.0,1025074.0
4646.0,urban,9.0,693224.0
4033.0,suburban,8.0,443252.0
3867.0,urban,1.0,569316.0
3868.0,rural,1.0,695209.0
4297.0,rural,9.0,793401.0
2292.0,urban,8.0,1320330.0
3361.0,urban,9.0,307256.0
3976.0,rural,7.0,683997.0
3917.0,rural,3.0,575765.0
2145.0,suburban,3.0,248816.0
1705.0,rural,2.0,567706.0
3530.0,suburban,5.0,618572.0
3372.0,suburban,3.0,144940.0
3572.0,suburban,6.0,616931.0
2354.0,suburban,2.0,769709.0
,suburban,3.0,766960.0
3208.0,urban,5.0,546644.0
4002.0,rural,1.0,391143.0
1832.0,suburban,1.0,775633.0
701.0,rural,9.0,241187.0
4007.0,rural,,860039.0
,suburban,1.0,92649.0
1074.0,urban,8.0,1103617.0
1036.0,suburban,3.0,601077.0
2125.0,urban,,618625.0
2622.0,rural,5.0,888522.0
885.0,urban,1.0,1115974.0
3781.0,urban,7.0,438349.0
974.0,urban,5.0,1175431.0
917.0,rural,6.0,615544.0
4100.0,rural,6.0,892563.0
1454.0,urban,8.0,574285.0
1705.0,urban,9.0,185926.0
4620.0,suburban,2.0,1144088.0
